"sound.files","selec","start","end","bottom.freq","top.freq","template","data.set","environm","orig.sound.file","Temperatura","Humedad","distance","Vegetacion","Transecto","signal.type","reference","spectral.correlation"
"200303-001.wav_1254",1,0.04,0.109705215420015,1.5114,9.2277,"Melospiza-melodia-484162.wav_18","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_18",24,0.31,30,"abierta",1,"Melospiza-melodia-484162.wav_18","200303-000.wav_1254-1",0.660518796032818
"200303-001.wav_1255",1,0.04,0.100408163264981,1.3523,9.4664,"Melospiza-melodia-484162.wav_19","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_19",24,0.31,30,"abierta",1,"Melospiza-melodia-484162.wav_19","200303-000.wav_1255-1",0.51215560011774
"200303-001.wav_1256",1,0.04,0.224263038549034,0.5568,6.8413,"Melospiza-melodia-484162.wav_20","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_20",24,0.31,30,"abierta",1,"Melospiza-melodia-484162.wav_20","200303-000.wav_1256-1",0.662118608563466
"200303-001.wav_1257",1,0.04,0.103492063491992,1.1137,3.0229,"Melospiza-melodia-484162.wav_21","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_21",24,0.31,30,"abierta",1,"Melospiza-melodia-484162.wav_21","200303-000.wav_1257-1",0.988865956985428
"200303-001.wav_1258",1,0.04,0.117437641723009,0.7159,3.0229,"Melospiza-melodia-484162.wav_22","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_22",24,0.31,30,"abierta",1,"Melospiza-melodia-484162.wav_22","200303-000.wav_1258-1",0.963354827566888
"200303-001.wav_1259",1,0.04,0.111247165533009,0.7955,2.8638,"Melospiza-melodia-484162.wav_23","Paulina","bosque_cerrado","Melospiza-melodia-484162.wav_23",24,0.31,30,"abierta",1,"Melospiza-melodia-484162.wav_23","200303-000.wav_1259-1",0.965671448260679
"200303-001.wav_1260",1,0.04,0.142199546484997,2.625,6.6937,"Melospiza-melodia-78060.wav_1","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_1",24,0.31,30,"abierta",1,"Melospiza-melodia-78060.wav_1","200303-000.wav_1260-1",0.77065360157632
"200303-001.wav_1261",1,0.04,0.15768707483003,2.625,6.4312,"Melospiza-melodia-78060.wav_2","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_2",24,0.31,30,"abierta",1,"Melospiza-melodia-78060.wav_2","200303-000.wav_1261-1",0.811951709214121
"200303-001.wav_1262",1,0.04,0.145306122449008,2.3625,6.4312,"Melospiza-melodia-78060.wav_3","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_3",24,0.31,30,"abierta",1,"Melospiza-melodia-78060.wav_3","200303-000.wav_1262-1",0.841076297323922
"200303-001.wav_1263",1,0.04,0.476643990930008,4.3313,11.4188,"Melospiza-melodia-78060.wav_4","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_4",24,0.31,30,"abierta",1,"Melospiza-melodia-78060.wav_4","200303-000.wav_1263-1",0.998910616270514
"200303-001.wav_1264",1,0.04,0.105056689341986,2.1,5.1188,"Melospiza-melodia-78060.wav_5","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_5",24,0.31,30,"abierta",1,"Melospiza-melodia-78060.wav_5","200303-000.wav_1264-1",0.711939154196718
"200303-001.wav_1265",1,0.04,0.142199546484997,1.1813,5.25,"Melospiza-melodia-78060.wav_6","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_6",24,0.31,30,"abierta",1,"Melospiza-melodia-78060.wav_6","200303-000.wav_1265-1",0.735170667771223
"200303-001.wav_1266",1,0.04,0.0957596371880322,4.4625,8.2688,"Melospiza-melodia-78060.wav_7","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_7",24,0.31,30,"abierta",1,"Melospiza-melodia-78060.wav_7","200303-000.wav_1266-1",0.96780626368123
"200303-001.wav_1267",1,0.04,0.492108843536962,1.3125,6.5625,"Melospiza-melodia-78060.wav_8","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_8",24,0.31,30,"abierta",1,"Melospiza-melodia-78060.wav_8","200303-000.wav_1267-1",0.968782633279027
"200303-001.wav_1268",1,0.04,0.126734693877986,1.4438,8.5313,"Melospiza-melodia-78060.wav_9","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_9",24,0.31,30,"abierta",1,"Melospiza-melodia-78060.wav_9","200303-000.wav_1268-1",0.883495726031427
"200303-001.wav_1269",1,0.04,0.136009070294031,1.4438,8.5313,"Melospiza-melodia-78060.wav_10","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_10",24,0.31,30,"abierta",1,"Melospiza-melodia-78060.wav_10","200303-000.wav_1269-1",0.900576383563886
"200303-001.wav_1270",1,0.04,0.123628117913975,1.3125,8.5313,"Melospiza-melodia-78060.wav_11","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_11",24,0.31,30,"abierta",1,"Melospiza-melodia-78060.wav_11","200303-000.wav_1270-1",0.850278407215207
"200303-001.wav_1271",1,0.04,0.120521541949963,1.3125,8.5313,"Melospiza-melodia-78060.wav_12","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_12",24,0.31,30,"abierta",1,"Melospiza-melodia-78060.wav_12","200303-000.wav_1271-1",0.843645103855485
"200303-001.wav_1272",1,0.04,0.129818594104997,1.1813,8.6625,"Melospiza-melodia-78060.wav_13","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_13",24,0.31,30,"abierta",1,"Melospiza-melodia-78060.wav_13","200303-000.wav_1272-1",0.869814312853707
"200303-001.wav_1273",1,0.04,0.129818594103974,1.1813,8.5313,"Melospiza-melodia-78060.wav_14","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_14",24,0.31,30,"abierta",1,"Melospiza-melodia-78060.wav_14","200303-000.wav_1273-1",0.903548844709922
"200303-001.wav_1274",1,0.04,0.123628117914031,1.4438,8.6625,"Melospiza-melodia-78060.wav_15","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_15",24,0.31,30,"abierta",1,"Melospiza-melodia-78060.wav_15","200303-000.wav_1274-1",0.871783747721121
"200303-001.wav_1275",1,0.04,0.0709977324259876,2.625,6.3,"Melospiza-melodia-78060.wav_16","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_16",24,0.31,30,"abierta",1,"Melospiza-melodia-78060.wav_16","200303-000.wav_1275-1",0.437178010687141
"200303-001.wav_1276",1,0.04,0.197936507936995,1.1813,3.2813,"Melospiza-melodia-78060.wav_17","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_17",24,0.31,30,"abierta",1,"Melospiza-melodia-78060.wav_17","200303-000.wav_1276-1",0.957921601046149
"200303-001.wav_1277",1,0.04,0.136009070294031,3.5438,11.025,"Melospiza-melodia-78060.wav_18","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_18",24,0.31,30,"abierta",1,"Melospiza-melodia-78060.wav_18","200303-000.wav_1277-1",0.775296195905994
"200303-001.wav_1278",1,0.04,0.166984126985008,1.575,3.8063,"Melospiza-melodia-78060.wav_19","Paulina","desierto_abierto","Melospiza-melodia-78060.wav_19",24,0.31,30,"abierta",1,"Melospiza-melodia-78060.wav_19","200303-000.wav_1278-1",0.993970823645244
"200303-009.wav_962",1,0.04,0.0864625850340212,3.2615,5.1707,"Haemorhous-mexicanus-13700.wav_1","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_1",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-13700.wav_1","200303-000.wav_962-1",0.397235208917596
"200303-009.wav_963",1,0.04,0.180907029478001,3.3411,5.0912,"Haemorhous-mexicanus-13700.wav_2","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_2",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-13700.wav_2","200303-000.wav_963-1",0.979586961074218
"200303-009.wav_964",1,0.04,0.160793650793985,2.2274,4.6139,"Haemorhous-mexicanus-13700.wav_3","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_3",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-13700.wav_3","200303-000.wav_964-1",0.60981595156583
"200303-009.wav_965",1,0.04,0.166984126984013,2.8638,4.6934,"Haemorhous-mexicanus-13700.wav_4","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_4",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-13700.wav_4","200303-000.wav_965-1",0.925395156369748
"200303-009.wav_966",1,0.04,0.185555555556001,3.182,5.3298,"Haemorhous-mexicanus-13700.wav_5","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_5",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-13700.wav_5","200303-000.wav_966-1",0.924092526066092
"200303-009.wav_967",1,0.04,0.0973015873009979,2.2274,4.8525,"Haemorhous-mexicanus-13700.wav_6","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_6",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-13700.wav_6","200303-000.wav_967-1",0.768962397161724
"200303-009.wav_968",1,0.04,0.109705215420015,3.5797,7.955,"Haemorhous-mexicanus-13700.wav_7","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_7",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-13700.wav_7","200303-000.wav_968-1",0.0914835789281003
"200303-009.wav_969",1,0.04,0.163877551020001,1.9887,3.9775,"Haemorhous-mexicanus-13700.wav_8","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_8",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-13700.wav_8","200303-000.wav_969-1",0.956834591656849
"200303-009.wav_970",1,0.04,0.132925170067986,2.1478,3.4206,"Haemorhous-mexicanus-13700.wav_9","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_9",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-13700.wav_9","200303-000.wav_970-1",0.983638004685285
"200303-009.wav_971",1,0.04,0.18247165532899,1.591,3.6593,"Haemorhous-mexicanus-13700.wav_10","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_10",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-13700.wav_10","200303-000.wav_971-1",0.894972939632923
"200303-009.wav_972",1,0.04,0.297029478458008,1.7501,5.9662,"Haemorhous-mexicanus-13700.wav_11","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_11",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-13700.wav_11","200303-000.wav_972-1",0.659593181953602
"200303-009.wav_973",1,0.04,0.122086167801009,2.2274,4.773,"Haemorhous-mexicanus-13700.wav_12","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_12",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-13700.wav_12","200303-000.wav_973-1",0.95731077424872
"200303-009.wav_974",1,0.04,0.0942176870739866,1.4319,4.6934,"Haemorhous-mexicanus-13700.wav_13","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_13",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-13700.wav_13","200303-000.wav_974-1",0.857939651982891
"200303-009.wav_975",1,0.04,0.171632653061985,1.591,5.5685,"Haemorhous-mexicanus-13700.wav_14","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_14",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-13700.wav_14","200303-000.wav_975-1",0.748466085934724
"200303-009.wav_976",1,0.04,0.126734693876991,1.6705,5.3298,"Haemorhous-mexicanus-13700.wav_15","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_15",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-13700.wav_15","200303-000.wav_976-1",0.889173692552574
"200303-009.wav_977",1,0.04,0.34503401360599,1.4319,7.7163,"Haemorhous-mexicanus-13700.wav_16","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_16",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-13700.wav_16","200303-000.wav_977-1",0.756193179077338
"200303-009.wav_978",1,0.04,0.383741496598,1.5114,6.0458,"Haemorhous-mexicanus-13700.wav_17","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_17",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-13700.wav_17","200303-000.wav_978-1",0.888113774573762
"200303-009.wav_979",1,0.04,0.382199546486,1.591,5.5685,"Haemorhous-mexicanus-13700.wav_18","Paulina","bosque_cerrado","Haemorhous-mexicanus-13700.wav_18",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-13700.wav_18","200303-000.wav_979-1",0.768302910281535
"200303-009.wav_980",1,0.04,0.143764172334991,2.6251,5.2105,"Haemorhous-mexicanus-220518.wav_1","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_1",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-220518.wav_1","200303-000.wav_980-1",0.387051195669827
"200303-009.wav_981",1,0.04,0.163877551020996,1.8694,3.6195,"Haemorhous-mexicanus-220518.wav_2","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_2",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-220518.wav_2","200303-000.wav_981-1",0.674570271112058
"200303-009.wav_982",1,0.04,0.13446712018098,2.9036,5.5685,"Haemorhous-mexicanus-220518.wav_3","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_3",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-220518.wav_3","200303-000.wav_982-1",0.800600093254798
"200303-009.wav_983",1,0.04,0.185555555556001,3.0229,5.7673,"Haemorhous-mexicanus-220518.wav_4","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_4",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-220518.wav_4","200303-000.wav_983-1",0.925957308602739
"200303-009.wav_984",1,0.04,0.201043083900012,2.9831,5.6878,"Haemorhous-mexicanus-220518.wav_5","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_5",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-220518.wav_5","200303-000.wav_984-1",0.833974798063011
"200303-009.wav_985",1,0.04,0.0864625850339928,4.9761,7.9592,"Haemorhous-mexicanus-220518.wav_6","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_6",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-220518.wav_6","200303-000.wav_985-1",0.890472159109861
"200303-009.wav_986",1,0.04,0.10970521541902,2.5896,4.3397,"Haemorhous-mexicanus-220518.wav_7","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_7",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-220518.wav_7","200303-000.wav_986-1",0.862655575002346
"200303-009.wav_987",1,0.04,0.174716553288001,3.1067,4.6977,"Haemorhous-mexicanus-220518.wav_8","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_8",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-220518.wav_8","200303-000.wav_987-1",0.906365879020159
"200303-009.wav_988",1,0.04,0.142199546485991,2.1919,5.3341,"Haemorhous-mexicanus-220518.wav_9","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_9",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-220518.wav_9","200303-000.wav_988-1",0.917418090227285
"200303-009.wav_989",1,0.04,0.244399092969993,2.1521,4.5783,"Haemorhous-mexicanus-220518.wav_10","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_10",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-220518.wav_10","200303-000.wav_989-1",0.870290395215802
"200303-009.wav_990",1,0.04,0.264512471655004,1.7146,5.0556,"Haemorhous-mexicanus-220518.wav_11","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_11",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-220518.wav_11","200303-000.wav_990-1",0.919243460530051
"200303-009.wav_991",1,0.04,0.180907029478996,1.8339,5.692,"Haemorhous-mexicanus-220518.wav_12","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_12",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-220518.wav_12","200303-000.wav_991-1",0.850524255925816
"200303-009.wav_992",1,0.04,0.114331065758997,1.5555,4.4192,"Haemorhous-mexicanus-220518.wav_13","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_13",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-220518.wav_13","200303-000.wav_992-1",0.835142410081026
"200303-009.wav_993",1,0.04,0.13911564625898,1.5157,6.0898,"Haemorhous-mexicanus-220518.wav_14","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_14",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-220518.wav_14","200303-000.wav_993-1",0.482991028150337
"200303-009.wav_994",1,0.04,0.137573696144991,1.6748,6.3682,"Haemorhous-mexicanus-220518.wav_15","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_15",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-220518.wav_15","200303-000.wav_994-1",0.60055637161166
"200303-009.wav_995",1,0.04,0.148412698412991,1.635,6.3284,"Haemorhous-mexicanus-220518.wav_16","Paulina","desierto_abierto","Haemorhous-mexicanus-220518.wav_16",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-220518.wav_16","200303-000.wav_995-1",0.509765950566189
"200303-009.wav_996",1,0.04,0.14530612244898,2.413,3.8051,"Haemorhous-mexicanus-252731.wav_1","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_1",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-252731.wav_1","200303-000.wav_996-1",0.913016669582558
"200303-009.wav_997",1,0.04,0.151496598639008,1.8562,4.0835,"Haemorhous-mexicanus-252731.wav_2","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_2",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-252731.wav_2","200303-000.wav_997-1",0.780927425335949
"200303-009.wav_998",1,0.04,0.284648526077015,2.2274,4.826,"Haemorhous-mexicanus-252731.wav_3","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_3",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-252731.wav_3","200303-000.wav_998-1",0.525526523031101
"200303-009.wav_999",1,0.04,0.30013605442202,1.5777,5.6613,"Haemorhous-mexicanus-252731.wav_4","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_4",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-252731.wav_4","200303-000.wav_999-1",0.875772988858335
"200303-009.wav_1000",1,0.04,0.272267573696021,1.6705,3.3411,"Haemorhous-mexicanus-252731.wav_5","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_5",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-252731.wav_5","200303-000.wav_1000-1",0.979051953625013
"200303-009.wav_1001",1,0.04,0.346575963719013,1.2065,5.1044,"Haemorhous-mexicanus-252731.wav_6","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_6",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-252731.wav_6","200303-000.wav_1001-1",0.812237581625162
"200303-009.wav_1002",1,0.04,0.293945578230997,1.4849,5.0116,"Haemorhous-mexicanus-252731.wav_7","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_7",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-252731.wav_7","200303-000.wav_1002-1",0.403424494688251
"200303-009.wav_1003",1,0.04,0.290839002268009,1.949,5.1972,"Haemorhous-mexicanus-252731.wav_8","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_8",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-252731.wav_8","200303-000.wav_1003-1",0.796170498269686
"200303-009.wav_1004",1,0.04,0.306326530612019,2.1346,5.8469,"Haemorhous-mexicanus-252731.wav_9","Paulina","bosque_abierto","Haemorhous-mexicanus-252731.wav_9",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-252731.wav_9","200303-000.wav_1004-1",0.865777188886997
"200303-009.wav_1005",1,0.04,0.105714285713995,2.8638,4.773,"Haemorhous-mexicanus-268457.wav_1","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_1",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268457.wav_1","200303-000.wav_1005-1",0.819438217989608
"200303-009.wav_1006",1,0.04,0.129795918367997,2.8638,4.9321,"Haemorhous-mexicanus-268457.wav_2","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_2",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268457.wav_2","200303-000.wav_1006-1",0.811287560234051
"200303-009.wav_1007",1,0.04,0.114467120180998,3.1024,4.773,"Haemorhous-mexicanus-268457.wav_3","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_3",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268457.wav_3","200303-000.wav_1007-1",0.9508810763393
"200303-009.wav_1008",1,0.04,0.142925170068005,2.7047,4.8525,"Haemorhous-mexicanus-268457.wav_4","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_4",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268457.wav_4","200303-000.wav_1008-1",0.917574500866261
"200303-009.wav_1009",1,0.04,0.127596371882,2.9433,4.8525,"Haemorhous-mexicanus-268457.wav_5","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_5",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268457.wav_5","200303-000.wav_1009-1",0.829629234847195
"200303-009.wav_1010",1,0.04,0.151700680272008,2.8638,4.6139,"Haemorhous-mexicanus-268457.wav_6","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_6",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268457.wav_6","200303-000.wav_1010-1",0.80884615286977
"200303-009.wav_1011",1,0.04,0.129795918367997,2.7047,5.1707,"Haemorhous-mexicanus-268457.wav_7","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_7",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268457.wav_7","200303-000.wav_1011-1",0.743946133538529
"200303-009.wav_1012",1,0.04,0.182335600907018,1.8296,5.0116,"Haemorhous-mexicanus-268457.wav_8","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_8",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268457.wav_8","200303-000.wav_1012-1",0.638825277670331
"200303-009.wav_1013",1,0.04,0.127596371882,1.9092,4.3752,"Haemorhous-mexicanus-268457.wav_9","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_9",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268457.wav_9","200303-000.wav_1013-1",0.670619459659313
"200303-009.wav_1014",1,0.04,0.140748299320003,2.1478,4.4548,"Haemorhous-mexicanus-268457.wav_10","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_10",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268457.wav_10","200303-000.wav_1014-1",0.933192344167894
"200303-009.wav_1015",1,0.04,0.14074829931898,2.0683,4.2161,"Haemorhous-mexicanus-268457.wav_11","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_11",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268457.wav_11","200303-000.wav_1015-1",0.770742904875753
"200303-009.wav_1016",1,0.04,0.191111111110993,1.4319,4.1366,"Haemorhous-mexicanus-268457.wav_12","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_12",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268457.wav_12","200303-000.wav_1016-1",0.883411536706385
"200303-009.wav_1017",1,0.04,0.16263038548798,1.8296,4.2957,"Haemorhous-mexicanus-268457.wav_13","Paulina","desierto_cerrado","Haemorhous-mexicanus-268457.wav_13",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268457.wav_13","200303-000.wav_1017-1",0.790500031893999
"200303-009.wav_1018",1,0.04,0.136371882086004,2.9433,4.4548,"Haemorhous-mexicanus-268458.wav_1","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_1",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268458.wav_1","200303-000.wav_1018-1",0.992521352924131
"200303-009.wav_1019",1,0.04,0.153877551021005,2.7047,4.9321,"Haemorhous-mexicanus-268458.wav_2","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_2",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268458.wav_2","200303-000.wav_1019-1",0.993294866633345
"200303-009.wav_1020",1,0.04,0.149501133785983,2.7047,5.3298,"Haemorhous-mexicanus-268458.wav_3","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_3",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268458.wav_3","200303-000.wav_1020-1",0.814168362225954
"200303-009.wav_1021",1,0.04,0.149501133787006,2.466,5.0912,"Haemorhous-mexicanus-268458.wav_4","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_4",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268458.wav_4","200303-000.wav_1021-1",0.886476573453708
"200303-009.wav_1022",1,0.04,0.136371882086004,3.5797,6.4435,"Haemorhous-mexicanus-268458.wav_5","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_5",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268458.wav_5","200303-000.wav_1022-1",0.747055027436938
"200303-009.wav_1023",1,0.04,0.123219954648996,2.0683,5.5685,"Haemorhous-mexicanus-268458.wav_7","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_7",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268458.wav_7","200303-000.wav_1023-1",0.74754018296384
"200303-009.wav_1024",1,0.04,0.153877551019982,2.1478,4.8525,"Haemorhous-mexicanus-268458.wav_8","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_8",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268458.wav_8","200303-000.wav_1024-1",0.982126891440498
"200303-009.wav_1025",1,0.04,0.219569160998,1.7501,5.0116,"Haemorhous-mexicanus-268458.wav_9","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_9",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268458.wav_9","200303-000.wav_1025-1",0.914183424129901
"200303-009.wav_1026",1,0.04,0.223945578230976,1.9092,5.7276,"Haemorhous-mexicanus-268458.wav_10","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_10",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268458.wav_10","200303-000.wav_1026-1",0.858776410259342
"200303-009.wav_1027",1,0.04,0.18891156462599,1.8296,4.4548,"Haemorhous-mexicanus-268458.wav_11","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_11",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268458.wav_11","200303-000.wav_1027-1",0.923186775652534
"200303-009.wav_1028",1,0.04,0.153877551021005,2.0683,5.2503,"Haemorhous-mexicanus-268458.wav_12","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_12",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268458.wav_12","200303-000.wav_1028-1",0.959590730195545
"200303-009.wav_1029",1,0.04,0.171405895691017,1.0341,7.3981,"Haemorhous-mexicanus-268458.wav_13","Paulina","bosque_cerrado","Haemorhous-mexicanus-268458.wav_13",28.1,0.19,30,"cerrado",1,"Haemorhous-mexicanus-268458.wav_13","200303-000.wav_1029-1",0.928587529078261
